True Label,Predicted Label
chicken,chicken
spider,spider
dog,cat
dog,dog
dog,dog
cat,cat
butterfly,butterfly
spider,spider
sheep,sheep
dog,dog
elephant,elephant
butterfly,butterfly
chicken,chicken
horse,horse
spider,spider
squirrel,squirrel
dog,dog
spider,spider
elephant,elephant
squirrel,squirrel
horse,horse
horse,horse
elephant,elephant
cow,cow
chicken,chicken
chicken,chicken
squirrel,squirrel
dog,dog
dog,dog
dog,dog
spider,spider
cow,cow
chicken,chicken
butterfly,butterfly
chicken,chicken
spider,spider
dog,dog
spider,spider
chicken,chicken
horse,horse
dog,dog
spider,spider
dog,dog
spider,spider
butterfly,butterfly
elephant,elephant
butterfly,butterfly
cow,cow
cow,cow
cat,cat
dog,dog
butterfly,butterfly
sheep,sheep
horse,horse
sheep,sheep
chicken,chicken
horse,horse
spider,spider
sheep,sheep
butterfly,butterfly
spider,spider
elephant,elephant
squirrel,squirrel
dog,dog
spider,spider
chicken,chicken
cat,cat
cat,cat
spider,spider
sheep,sheep
spider,spider
chicken,chicken
elephant,elephant
cow,cow
spider,spider
spider,spider
cat,cat
dog,dog
spider,spider
butterfly,butterfly
sheep,sheep
dog,dog
elephant,elephant
dog,cow
butterfly,butterfly
sheep,sheep
horse,cow
squirrel,squirrel
squirrel,squirrel
dog,dog
horse,horse
elephant,elephant
chicken,chicken
horse,horse
cat,cat
cat,cat
dog,dog
spider,squirrel
elephant,elephant
dog,dog
horse,horse
spider,spider
spider,spider
dog,dog
chicken,chicken
dog,dog
spider,spider
squirrel,squirrel
dog,dog
horse,horse
elephant,elephant
cow,cow
spider,spider
chicken,chicken
elephant,elephant
elephant,elephant
butterfly,butterfly
cat,cat
dog,dog
butterfly,butterfly
spider,spider
spider,spider
butterfly,butterfly
cat,cat
squirrel,squirrel
butterfly,butterfly
cat,cat
butterfly,butterfly
chicken,chicken
horse,horse
chicken,chicken
cow,cow
horse,horse
butterfly,butterfly
spider,spider
cat,cat
squirrel,squirrel
chicken,chicken
cow,cow
chicken,chicken
butterfly,butterfly
horse,horse
squirrel,squirrel
chicken,chicken
squirrel,squirrel
cow,cow
dog,dog
squirrel,squirrel
spider,spider
horse,horse
horse,horse
cow,cow
spider,spider
sheep,sheep
spider,spider
spider,spider
cat,cat
sheep,sheep
dog,dog
dog,dog
chicken,chicken
dog,dog
cow,chicken
dog,dog
squirrel,squirrel
dog,dog
butterfly,butterfly
dog,dog
horse,horse
horse,horse
chicken,chicken
sheep,dog
butterfly,butterfly
cat,cat
cow,cow
elephant,elephant
spider,spider
dog,dog
squirrel,squirrel
butterfly,butterfly
spider,spider
spider,spider
horse,horse
horse,horse
spider,spider
horse,horse
dog,dog
horse,horse
chicken,chicken
dog,dog
butterfly,butterfly
squirrel,squirrel
butterfly,butterfly
butterfly,butterfly
horse,horse
butterfly,butterfly
dog,dog
spider,spider
dog,dog
spider,spider
dog,dog
dog,dog
sheep,sheep
spider,spider
spider,spider
spider,spider
sheep,sheep
horse,horse
horse,horse
squirrel,squirrel
chicken,chicken
butterfly,butterfly
horse,horse
cat,cat
cat,cat
cat,cat
dog,dog
squirrel,squirrel
chicken,chicken
cow,cow
horse,horse
chicken,chicken
cat,dog
dog,dog
chicken,chicken
dog,dog
elephant,elephant
chicken,chicken
horse,horse
horse,horse
dog,dog
spider,spider
chicken,chicken
butterfly,butterfly
chicken,chicken
chicken,chicken
spider,spider
dog,dog
spider,spider
chicken,chicken
dog,dog
horse,horse
butterfly,butterfly
dog,dog
chicken,chicken
horse,horse
dog,dog
sheep,sheep
sheep,sheep
cat,cat
sheep,sheep
chicken,chicken
sheep,cow
sheep,sheep
sheep,sheep
butterfly,butterfly
sheep,sheep
horse,horse
dog,dog
squirrel,squirrel
sheep,sheep
dog,dog
cow,cow
cat,cat
squirrel,squirrel
cow,cow
chicken,chicken
horse,horse
squirrel,squirrel
dog,dog
horse,horse
dog,dog
chicken,chicken
spider,spider
elephant,elephant
sheep,sheep
horse,horse
dog,dog
horse,horse
dog,dog
spider,spider
spider,spider
sheep,sheep
cow,cow
dog,dog
spider,spider
dog,dog
sheep,sheep
spider,spider
spider,spider
butterfly,butterfly
squirrel,squirrel
butterfly,butterfly
cat,cat
dog,cat
horse,horse
spider,spider
cat,cat
horse,horse
elephant,elephant
horse,horse
cat,cat
butterfly,butterfly
cow,cow
spider,butterfly
dog,dog
squirrel,squirrel
squirrel,squirrel
butterfly,butterfly
horse,horse
cat,cat
dog,dog
butterfly,butterfly
cat,cat
horse,horse
butterfly,butterfly
horse,horse
spider,spider
spider,spider
cat,cat
butterfly,butterfly
dog,dog
dog,dog
squirrel,squirrel
horse,horse
butterfly,butterfly
chicken,chicken
dog,dog
butterfly,butterfly
elephant,elephant
horse,horse
horse,horse
spider,spider
squirrel,squirrel
sheep,sheep
elephant,elephant
dog,dog
chicken,chicken
chicken,chicken
spider,spider
elephant,elephant
squirrel,squirrel
spider,spider
chicken,chicken
spider,spider
chicken,chicken
spider,spider
cow,cow
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cow,cow
spider,spider
squirrel,squirrel
horse,horse
butterfly,butterfly
chicken,chicken
dog,dog
dog,dog
butterfly,butterfly
horse,horse
sheep,sheep
chicken,chicken
cat,dog
sheep,sheep
squirrel,squirrel
horse,horse
squirrel,squirrel
sheep,sheep
spider,spider
horse,horse
sheep,sheep
sheep,sheep
cat,cat
chicken,chicken
dog,dog
horse,horse
chicken,chicken
horse,horse
squirrel,squirrel
spider,spider
squirrel,squirrel
cat,cat
butterfly,butterfly
elephant,elephant
squirrel,squirrel
dog,dog
squirrel,squirrel
spider,spider
spider,spider
cow,cow
elephant,elephant
butterfly,butterfly
chicken,chicken
squirrel,squirrel
cow,cow
spider,spider
chicken,chicken
elephant,elephant
elephant,elephant
horse,horse
spider,spider
horse,horse
elephant,elephant
chicken,chicken
cow,sheep
butterfly,butterfly
elephant,elephant
chicken,chicken
butterfly,butterfly
dog,dog
elephant,elephant
cow,cow
dog,dog
elephant,elephant
spider,spider
elephant,elephant
dog,dog
butterfly,butterfly
cat,cat
horse,horse
cow,cow
chicken,chicken
sheep,sheep
chicken,chicken
spider,spider
sheep,sheep
horse,horse
cow,sheep
butterfly,butterfly
spider,spider
spider,spider
chicken,chicken
dog,dog
dog,dog
chicken,dog
spider,spider
sheep,sheep
squirrel,squirrel
spider,spider
horse,horse
dog,dog
butterfly,butterfly
dog,dog
cat,cat
spider,spider
chicken,chicken
butterfly,butterfly
sheep,sheep
chicken,chicken
spider,spider
horse,horse
spider,spider
sheep,cow
elephant,elephant
cow,cow
spider,spider
cow,cow
cat,cat
sheep,sheep
butterfly,butterfly
dog,dog
sheep,sheep
squirrel,squirrel
cat,squirrel
horse,horse
spider,spider
horse,dog
cat,cat
spider,spider
chicken,chicken
spider,spider
cow,horse
chicken,chicken
sheep,sheep
spider,spider
cow,cow
horse,horse
spider,spider
dog,dog
chicken,chicken
elephant,elephant
chicken,chicken
spider,spider
spider,spider
dog,dog
chicken,chicken
sheep,cow
dog,dog
cow,cow
butterfly,butterfly
horse,horse
chicken,chicken
squirrel,squirrel
spider,spider
dog,dog
sheep,horse
sheep,sheep
cat,cat
butterfly,spider
spider,spider
spider,spider
spider,spider
spider,spider
dog,dog
butterfly,butterfly
spider,spider
elephant,elephant
chicken,chicken
sheep,sheep
chicken,chicken
elephant,elephant
spider,spider
dog,dog
horse,horse
cat,cat
spider,spider
sheep,sheep
horse,horse
cow,cow
spider,spider
dog,dog
horse,horse
sheep,sheep
sheep,sheep
dog,dog
dog,chicken
cow,cow
sheep,sheep
cow,sheep
dog,dog
spider,spider
chicken,chicken
dog,dog
chicken,chicken
cat,cat
sheep,sheep
chicken,chicken
chicken,chicken
butterfly,butterfly
squirrel,squirrel
butterfly,butterfly
dog,dog
chicken,chicken
elephant,elephant
spider,spider
dog,dog
horse,horse
chicken,chicken
horse,horse
squirrel,squirrel
sheep,sheep
cat,cat
chicken,chicken
sheep,sheep
cat,cat
chicken,chicken
chicken,chicken
dog,dog
cow,cow
cat,cat
chicken,chicken
horse,horse
dog,dog
horse,horse
butterfly,butterfly
chicken,chicken
dog,dog
chicken,chicken
horse,horse
spider,spider
chicken,chicken
squirrel,squirrel
dog,dog
cow,cow
squirrel,squirrel
chicken,chicken
dog,dog
cat,cat
sheep,sheep
dog,dog
dog,dog
spider,spider
elephant,elephant
spider,spider
elephant,elephant
spider,spider
spider,spider
cat,cat
dog,dog
squirrel,squirrel
dog,dog
elephant,elephant
spider,spider
cow,cow
chicken,chicken
cow,cow
horse,horse
butterfly,butterfly
dog,dog
horse,horse
chicken,chicken
dog,dog
chicken,chicken
cow,cow
spider,spider
spider,spider
dog,dog
butterfly,butterfly
chicken,chicken
cow,cow
dog,dog
butterfly,butterfly
dog,dog
sheep,sheep
elephant,elephant
chicken,chicken
horse,horse
dog,dog
chicken,chicken
horse,horse
dog,dog
sheep,sheep
butterfly,butterfly
squirrel,squirrel
squirrel,squirrel
chicken,chicken
sheep,sheep
dog,dog
dog,dog
horse,horse
cow,cow
spider,spider
butterfly,butterfly
spider,spider
chicken,chicken
spider,spider
spider,spider
cat,cat
dog,dog
cat,cat
spider,spider
squirrel,squirrel
elephant,elephant
cat,cat
dog,dog
butterfly,butterfly
horse,horse
dog,dog
horse,horse
dog,dog
dog,dog
chicken,chicken
dog,dog
sheep,sheep
dog,dog
dog,dog
horse,horse
butterfly,butterfly
dog,dog
spider,spider
sheep,cow
spider,spider
chicken,chicken
dog,dog
cow,cow
spider,cat
horse,horse
spider,spider
dog,dog
spider,spider
spider,spider
dog,dog
squirrel,squirrel
cow,cow
butterfly,butterfly
cat,cat
chicken,chicken
spider,spider
spider,spider
horse,horse
horse,horse
dog,dog
cow,horse
dog,dog
chicken,chicken
squirrel,squirrel
squirrel,squirrel
horse,horse
butterfly,spider
butterfly,butterfly
spider,spider
chicken,chicken
cow,cat
squirrel,squirrel
spider,spider
horse,dog
squirrel,squirrel
sheep,sheep
cat,cat
horse,horse
chicken,chicken
elephant,elephant
squirrel,squirrel
dog,dog
spider,spider
dog,dog
cow,cow
spider,spider
spider,spider
dog,dog
chicken,chicken
squirrel,squirrel
elephant,elephant
dog,dog
cow,spider
spider,spider
cow,cow
chicken,chicken
cow,cow
spider,spider
horse,horse
chicken,chicken
dog,dog
dog,horse
spider,spider
horse,horse
dog,dog
spider,spider
spider,spider
cow,cow
squirrel,squirrel
dog,dog
cat,cat
dog,dog
cow,cow
dog,dog
chicken,chicken
spider,spider
spider,spider
chicken,chicken
dog,dog
horse,horse
spider,spider
dog,dog
spider,spider
cow,cow
cow,cow
chicken,chicken
dog,dog
squirrel,squirrel
sheep,sheep
cat,cat
elephant,elephant
dog,dog
spider,spider
butterfly,butterfly
cat,cat
horse,horse
dog,dog
cow,cow
chicken,chicken
cow,cow
sheep,sheep
butterfly,butterfly
spider,spider
butterfly,butterfly
horse,horse
horse,horse
dog,dog
squirrel,squirrel
dog,dog
spider,spider
squirrel,squirrel
dog,dog
spider,spider
dog,dog
dog,dog
chicken,chicken
cow,cow
spider,spider
dog,dog
cat,cat
sheep,sheep
spider,spider
horse,horse
horse,horse
chicken,chicken
cow,cow
horse,horse
spider,spider
butterfly,butterfly
dog,dog
dog,dog
cat,cat
butterfly,butterfly
dog,dog
spider,spider
horse,horse
spider,spider
dog,dog
elephant,dog
horse,horse
butterfly,butterfly
butterfly,butterfly
cat,cat
cow,cow
chicken,chicken
dog,dog
cow,cow
squirrel,squirrel
spider,spider
chicken,chicken
spider,spider
horse,horse
cat,cat
spider,spider
spider,spider
horse,horse
cow,cow
chicken,chicken
squirrel,squirrel
butterfly,butterfly
squirrel,squirrel
dog,dog
chicken,chicken
butterfly,butterfly
cow,cow
horse,horse
squirrel,squirrel
horse,horse
spider,spider
dog,dog
dog,dog
cow,cow
spider,spider
sheep,sheep
horse,horse
elephant,elephant
spider,spider
cat,dog
spider,spider
spider,spider
chicken,chicken
spider,spider
horse,horse
dog,dog
spider,spider
spider,spider
chicken,chicken
horse,horse
horse,horse
elephant,elephant
butterfly,butterfly
spider,spider
horse,horse
elephant,horse
elephant,elephant
dog,dog
sheep,sheep
dog,dog
spider,spider
cat,cat
spider,spider
horse,horse
spider,spider
spider,spider
elephant,elephant
chicken,chicken
elephant,elephant
chicken,chicken
dog,dog
cow,cow
elephant,elephant
sheep,sheep
cat,cat
dog,dog
sheep,sheep
dog,dog
squirrel,squirrel
sheep,sheep
butterfly,butterfly
horse,horse
spider,spider
butterfly,butterfly
spider,spider
dog,dog
dog,dog
chicken,chicken
butterfly,butterfly
spider,spider
chicken,chicken
spider,spider
chicken,chicken
dog,dog
dog,dog
chicken,chicken
spider,spider
spider,spider
dog,dog
sheep,sheep
horse,horse
cow,cow
dog,dog
dog,dog
butterfly,butterfly
cow,cow
butterfly,butterfly
spider,spider
spider,spider
sheep,sheep
cow,cow
chicken,chicken
chicken,chicken
elephant,elephant
cat,cat
spider,spider
dog,dog
dog,dog
elephant,cow
cow,cow
elephant,elephant
horse,horse
spider,spider
chicken,chicken
butterfly,butterfly
chicken,chicken
spider,spider
dog,dog
cow,squirrel
spider,spider
spider,spider
squirrel,squirrel
sheep,sheep
cat,cat
dog,spider
horse,horse
dog,dog
dog,dog
spider,spider
dog,dog
horse,horse
horse,horse
dog,dog
cow,cow
sheep,sheep
butterfly,butterfly
horse,horse
spider,spider
butterfly,butterfly
squirrel,squirrel
chicken,chicken
cat,cat
elephant,elephant
spider,spider
sheep,sheep
chicken,chicken
butterfly,butterfly
sheep,sheep
cow,cow
butterfly,butterfly
dog,dog
cat,cat
dog,dog
horse,horse
dog,dog
elephant,elephant
squirrel,squirrel
dog,dog
dog,dog
spider,spider
cow,cow
cow,cow
spider,spider
horse,horse
chicken,chicken
horse,horse
butterfly,butterfly
dog,dog
spider,spider
butterfly,butterfly
horse,horse
spider,spider
squirrel,squirrel
dog,dog
sheep,sheep
butterfly,butterfly
squirrel,squirrel
spider,spider
horse,horse
spider,spider
horse,horse
elephant,elephant
spider,spider
dog,dog
spider,spider
cow,cow
dog,dog
chicken,chicken
butterfly,butterfly
horse,horse
spider,spider
dog,dog
squirrel,squirrel
chicken,chicken
elephant,elephant
horse,horse
cat,cat
spider,spider
chicken,chicken
chicken,chicken
spider,spider
cow,cow
horse,horse
dog,dog
horse,horse
cat,cat
chicken,chicken
sheep,sheep
butterfly,butterfly
chicken,chicken
cow,cow
horse,horse
squirrel,squirrel
spider,spider
horse,horse
elephant,elephant
dog,horse
sheep,sheep
dog,dog
elephant,elephant
chicken,chicken
chicken,chicken
spider,spider
sheep,sheep
dog,dog
horse,horse
horse,horse
squirrel,squirrel
horse,horse
butterfly,butterfly
chicken,chicken
dog,dog
cow,cow
dog,dog
cow,cow
horse,horse
butterfly,butterfly
sheep,elephant
butterfly,butterfly
chicken,sheep
dog,dog
butterfly,butterfly
squirrel,squirrel
dog,dog
butterfly,butterfly
cat,cat
horse,horse
spider,spider
dog,dog
dog,dog
cow,cow
dog,dog
sheep,sheep
cow,cow
chicken,chicken
spider,spider
butterfly,butterfly
chicken,chicken
butterfly,butterfly
horse,horse
dog,cat
squirrel,squirrel
sheep,dog
chicken,chicken
squirrel,squirrel
sheep,sheep
cat,cat
horse,horse
chicken,chicken
spider,spider
elephant,elephant
butterfly,butterfly
butterfly,butterfly
dog,dog
spider,spider
spider,spider
horse,horse
cow,cow
spider,spider
squirrel,squirrel
dog,dog
spider,spider
spider,spider
dog,dog
cat,cat
spider,spider
cat,cat
butterfly,butterfly
squirrel,squirrel
chicken,chicken
horse,horse
chicken,chicken
cat,cat
dog,dog
cow,cow
butterfly,butterfly
dog,dog
sheep,sheep
cat,cat
spider,spider
dog,dog
spider,spider
squirrel,squirrel
cat,cat
chicken,chicken
horse,horse
spider,spider
cat,cat
dog,dog
squirrel,squirrel
butterfly,butterfly
horse,horse
horse,horse
spider,spider
spider,spider
spider,spider
sheep,sheep
spider,spider
dog,dog
dog,dog
squirrel,squirrel
butterfly,butterfly
spider,spider
spider,spider
sheep,sheep
cow,cow
sheep,sheep
sheep,sheep
horse,horse
cat,dog
cow,cow
cow,cow
spider,spider
butterfly,butterfly
elephant,elephant
butterfly,butterfly
elephant,elephant
spider,spider
dog,dog
spider,spider
cow,cow
dog,dog
chicken,chicken
elephant,elephant
dog,dog
cat,cat
squirrel,squirrel
butterfly,butterfly
spider,spider
sheep,cow
dog,dog
elephant,elephant
elephant,elephant
spider,spider
spider,spider
cat,cat
dog,dog
spider,spider
elephant,elephant
chicken,chicken
cow,cow
sheep,sheep
spider,spider
chicken,chicken
dog,dog
spider,spider
horse,horse
elephant,elephant
butterfly,butterfly
elephant,elephant
chicken,chicken
cat,cat
spider,spider
cow,cow
spider,spider
chicken,chicken
sheep,sheep
dog,dog
butterfly,butterfly
sheep,sheep
cat,cat
horse,horse
dog,dog
sheep,sheep
elephant,elephant
spider,spider
cow,cow
butterfly,butterfly
chicken,chicken
elephant,elephant
dog,dog
horse,horse
dog,dog
cat,cat
dog,dog
elephant,elephant
dog,dog
squirrel,squirrel
squirrel,squirrel
cow,horse
butterfly,butterfly
butterfly,butterfly
squirrel,squirrel
spider,spider
cow,cow
chicken,chicken
butterfly,butterfly
sheep,sheep
sheep,sheep
elephant,elephant
spider,spider
cow,cow
horse,horse
squirrel,squirrel
dog,dog
dog,dog
dog,dog
dog,dog
cat,cat
cat,cat
horse,horse
squirrel,squirrel
squirrel,squirrel
dog,dog
horse,horse
dog,dog
chicken,chicken
cow,cow
chicken,chicken
chicken,chicken
cat,cat
sheep,sheep
chicken,chicken
dog,dog
butterfly,butterfly
cat,cat
dog,dog
horse,horse
sheep,sheep
squirrel,squirrel
cat,cat
elephant,elephant
dog,dog
dog,dog
butterfly,butterfly
butterfly,butterfly
elephant,elephant
dog,dog
dog,dog
squirrel,squirrel
chicken,chicken
sheep,sheep
dog,dog
butterfly,butterfly
horse,horse
dog,dog
horse,horse
cow,cow
dog,squirrel
chicken,chicken
dog,horse
butterfly,butterfly
horse,horse
horse,horse
horse,horse
sheep,sheep
spider,spider
horse,horse
butterfly,butterfly
horse,horse
chicken,chicken
chicken,chicken
butterfly,butterfly
spider,spider
elephant,elephant
spider,spider
spider,spider
elephant,elephant
spider,spider
butterfly,butterfly
horse,horse
spider,spider
dog,dog
spider,spider
spider,spider
dog,dog
sheep,sheep
dog,cat
butterfly,butterfly
butterfly,butterfly
butterfly,butterfly
chicken,chicken
spider,spider
dog,dog
dog,dog
cow,cow
chicken,chicken
spider,spider
chicken,chicken
dog,dog
chicken,chicken
dog,dog
chicken,chicken
butterfly,butterfly
horse,horse
spider,spider
cow,dog
cat,cat
spider,spider
squirrel,squirrel
squirrel,squirrel
cow,cow
spider,spider
elephant,elephant
butterfly,butterfly
elephant,elephant
cat,cat
sheep,sheep
chicken,chicken
elephant,elephant
spider,spider
horse,horse
cow,cow
sheep,sheep
spider,spider
spider,spider
cat,cat
chicken,chicken
chicken,chicken
chicken,chicken
cow,cow
butterfly,butterfly
spider,spider
dog,dog
elephant,elephant
dog,dog
spider,spider
spider,spider
spider,spider
spider,spider
dog,dog
spider,spider
horse,horse
butterfly,butterfly
spider,spider
dog,dog
dog,dog
spider,spider
spider,spider
spider,spider
horse,horse
chicken,chicken
cat,cat
chicken,chicken
horse,horse
spider,spider
cat,cat
dog,dog
cow,cow
dog,dog
dog,dog
spider,spider
chicken,chicken
sheep,sheep
spider,spider
spider,spider
chicken,chicken
butterfly,butterfly
spider,spider
spider,spider
butterfly,butterfly
spider,spider
dog,dog
elephant,elephant
dog,dog
horse,horse
sheep,sheep
cat,dog
elephant,elephant
butterfly,butterfly
dog,dog
dog,dog
horse,horse
cat,cat
dog,dog
sheep,sheep
butterfly,butterfly
sheep,sheep
butterfly,butterfly
horse,horse
horse,horse
squirrel,squirrel
dog,dog
cat,dog
squirrel,squirrel
elephant,elephant
sheep,sheep
spider,spider
cat,spider
dog,dog
squirrel,squirrel
dog,dog
elephant,elephant
horse,cow
spider,spider
sheep,sheep
spider,spider
spider,spider
cow,cow
dog,dog
butterfly,butterfly
cow,cow
cow,cow
spider,spider
squirrel,squirrel
spider,spider
cow,cow
butterfly,butterfly
dog,dog
dog,dog
elephant,elephant
dog,dog
sheep,sheep
elephant,elephant
horse,horse
horse,horse
elephant,elephant
dog,dog
cat,cat
butterfly,butterfly
dog,dog
dog,dog
chicken,chicken
elephant,elephant
horse,horse
cow,cow
dog,dog
dog,dog
butterfly,butterfly
spider,spider
butterfly,butterfly
horse,horse
dog,dog
cat,cat
cow,cow
chicken,chicken
cow,cow
spider,spider
spider,spider
butterfly,butterfly
squirrel,squirrel
spider,spider
sheep,sheep
dog,dog
dog,dog
chicken,chicken
horse,horse
spider,spider
cow,cow
sheep,sheep
dog,dog
elephant,elephant
chicken,chicken
dog,dog
cat,cat
cow,cow
spider,spider
horse,horse
sheep,sheep
dog,dog
spider,spider
dog,dog
chicken,chicken
spider,spider
elephant,elephant
dog,dog
spider,spider
horse,horse
chicken,chicken
dog,dog
chicken,sheep
cow,horse
dog,dog
dog,dog
dog,dog
spider,spider
spider,spider
spider,spider
horse,horse
cat,cat
horse,horse
sheep,sheep
spider,spider
cat,cat
chicken,chicken
horse,horse
horse,horse
spider,spider
horse,horse
chicken,chicken
horse,horse
elephant,cow
spider,spider
elephant,elephant
chicken,chicken
dog,dog
dog,dog
butterfly,butterfly
squirrel,squirrel
spider,spider
spider,spider
horse,horse
dog,dog
dog,dog
elephant,elephant
chicken,chicken
cow,cow
butterfly,butterfly
horse,horse
sheep,sheep
cat,cat
cow,cow
dog,dog
butterfly,butterfly
horse,horse
spider,spider
dog,dog
elephant,elephant
dog,dog
horse,horse
cat,cat
spider,spider
chicken,chicken
cat,cat
butterfly,butterfly
horse,horse
horse,horse
butterfly,butterfly
horse,horse
squirrel,squirrel
cow,dog
spider,spider
spider,spider
horse,horse
elephant,elephant
horse,horse
spider,spider
spider,spider
dog,dog
cat,cat
chicken,chicken
spider,spider
cow,cow
squirrel,squirrel
dog,dog
dog,dog
spider,spider
spider,spider
squirrel,squirrel
cow,cow
chicken,chicken
elephant,elephant
horse,horse
dog,dog
horse,horse
spider,spider
horse,horse
butterfly,butterfly
dog,dog
spider,spider
chicken,chicken
squirrel,squirrel
butterfly,butterfly
cat,cat
sheep,sheep
chicken,chicken
spider,spider
butterfly,butterfly
butterfly,butterfly
dog,dog
elephant,elephant
butterfly,butterfly
dog,dog
squirrel,squirrel
squirrel,squirrel
dog,dog
squirrel,squirrel
dog,dog
butterfly,butterfly
spider,spider
chicken,chicken
dog,dog
dog,dog
spider,spider
horse,horse
butterfly,butterfly
spider,spider
dog,dog
chicken,chicken
dog,dog
cat,cat
horse,horse
squirrel,squirrel
spider,spider
chicken,chicken
spider,spider
horse,horse
sheep,sheep
elephant,elephant
chicken,chicken
cow,cow
chicken,chicken
chicken,chicken
spider,spider
dog,dog
dog,dog
chicken,spider
cat,cat
spider,spider
spider,spider
horse,horse
chicken,chicken
squirrel,squirrel
chicken,chicken
spider,spider
squirrel,squirrel
dog,dog
cat,cat
cow,cow
horse,horse
chicken,chicken
chicken,chicken
squirrel,squirrel
elephant,elephant
dog,dog
squirrel,squirrel
cow,cow
horse,horse
cat,cat
spider,spider
spider,spider
butterfly,butterfly
elephant,elephant
horse,horse
dog,dog
dog,dog
cow,cow
squirrel,squirrel
cow,cow
butterfly,butterfly
sheep,sheep
sheep,sheep
spider,spider
sheep,sheep
horse,horse
elephant,elephant
elephant,elephant
sheep,sheep
cow,cow
spider,spider
spider,spider
squirrel,squirrel
cat,cat
squirrel,squirrel
cat,cat
horse,horse
cat,cat
chicken,chicken
sheep,sheep
horse,horse
horse,horse
dog,dog
squirrel,squirrel
squirrel,squirrel
cow,cow
chicken,chicken
sheep,sheep
butterfly,butterfly
dog,dog
elephant,elephant
dog,dog
dog,dog
spider,spider
cow,horse
sheep,sheep
dog,dog
spider,spider
chicken,chicken
cow,cow
chicken,chicken
squirrel,squirrel
butterfly,butterfly
dog,horse
spider,spider
cat,cat
chicken,chicken
sheep,sheep
chicken,chicken
horse,horse
cow,cow
spider,spider
dog,dog
dog,horse
spider,spider
dog,dog
dog,dog
chicken,chicken
dog,dog
dog,dog
elephant,elephant
butterfly,butterfly
cow,cow
spider,spider
spider,spider
chicken,chicken
squirrel,squirrel
spider,spider
chicken,chicken
butterfly,spider
dog,dog
spider,spider
butterfly,butterfly
spider,spider
butterfly,butterfly
elephant,elephant
cat,cat
dog,dog
chicken,chicken
horse,horse
chicken,chicken
spider,spider
chicken,chicken
spider,spider
dog,dog
elephant,elephant
spider,spider
dog,dog
squirrel,squirrel
chicken,chicken
chicken,chicken
chicken,chicken
squirrel,squirrel
spider,spider
sheep,sheep
dog,dog
elephant,horse
chicken,chicken
dog,dog
butterfly,butterfly
dog,squirrel
sheep,sheep
spider,spider
cat,cat
squirrel,squirrel
dog,dog
spider,spider
dog,dog
cat,cat
spider,spider
cow,cow
sheep,sheep
sheep,sheep
spider,spider
chicken,chicken
squirrel,squirrel
dog,dog
chicken,chicken
dog,dog
elephant,elephant
spider,spider
horse,horse
butterfly,butterfly
butterfly,butterfly
dog,dog
sheep,cow
chicken,chicken
cat,cat
spider,spider
sheep,sheep
cat,cat
elephant,elephant
chicken,chicken
dog,dog
spider,spider
sheep,sheep
spider,spider
butterfly,butterfly
dog,dog
chicken,chicken
dog,dog
dog,dog
dog,dog
sheep,sheep
dog,dog
butterfly,butterfly
dog,dog
chicken,chicken
cow,cow
dog,dog
squirrel,squirrel
squirrel,squirrel
spider,spider
cat,dog
spider,spider
cat,cat
squirrel,squirrel
spider,spider
squirrel,squirrel
dog,dog
chicken,chicken
elephant,elephant
butterfly,butterfly
elephant,elephant
spider,spider
spider,spider
spider,spider
squirrel,squirrel
horse,horse
horse,horse
cow,cow
spider,spider
elephant,elephant
sheep,sheep
spider,spider
cow,cow
sheep,sheep
squirrel,squirrel
chicken,chicken
sheep,sheep
cat,cat
cow,cow
dog,dog
butterfly,butterfly
butterfly,butterfly
dog,dog
dog,dog
cow,cow
dog,dog
cow,cow
elephant,elephant
dog,dog
dog,dog
dog,dog
spider,spider
chicken,chicken
dog,dog
horse,horse
butterfly,butterfly
cat,cat
cow,cow
butterfly,butterfly
chicken,chicken
horse,horse
horse,horse
chicken,chicken
butterfly,butterfly
chicken,chicken
butterfly,butterfly
dog,dog
cow,cow
spider,spider
dog,dog
dog,dog
horse,horse
cat,cat
dog,dog
cow,cow
spider,spider
horse,horse
horse,horse
sheep,sheep
elephant,horse
chicken,chicken
cow,cow
butterfly,butterfly
spider,spider
dog,dog
spider,spider
elephant,elephant
spider,spider
dog,dog
spider,spider
dog,dog
dog,dog
butterfly,butterfly
spider,spider
cow,cow
spider,spider
butterfly,butterfly
spider,spider
horse,horse
horse,horse
chicken,chicken
dog,dog
chicken,chicken
sheep,sheep
dog,dog
spider,spider
spider,spider
spider,spider
horse,horse
dog,dog
dog,dog
butterfly,butterfly
cow,cow
dog,dog
spider,spider
cow,horse
chicken,chicken
dog,dog
chicken,chicken
dog,dog
dog,dog
cow,cow
cow,cow
horse,horse
spider,spider
spider,spider
spider,spider
spider,spider
cow,cow
spider,spider
squirrel,squirrel
cow,cow
butterfly,butterfly
dog,dog
spider,spider
sheep,horse
spider,spider
chicken,chicken
dog,dog
cow,cow
cow,cow
dog,dog
horse,horse
dog,dog
spider,spider
spider,spider
dog,dog
sheep,sheep
cow,cow
dog,dog
cat,cat
spider,spider
chicken,chicken
